2020-440,30,ATP 250,'s-Hertogenbosch (Suspended),440,s-hertogenbosch,"'s-Hertogenbosch, Netherlands",2020.06.08,2020,6,8,28,16,Outdoor,Grass,"€735,790",EUR,735790,/en/scores/archive/s-hertogenbosch/440/2020/results,,,,,,,,,,,,
2020-500,31,ATP 500,Halle (Suspended),500,halle,"Halle, Germany",2020.06.15,2020,6,15,32,16,Outdoor,Grass,"€2,275,960",EUR,2275960,/en/scores/archive/halle/500/2020/results,,,,,,,,,,,,
2020-311,32,ATP 500,London / Queen's Club (Suspended),311,london,"London, Great Britain",2020.06.15,2020,6,15,32,16,Outdoor,Grass,"€2,275,960",EUR,2275960,/en/scores/archive/london/311/2020/results,,,,,,,,,,,,
2020-8994,33,ATP 250,Mallorca (Suspended),8994,mallorca,"Mallorca, Spain",2020.06.21,2020,6,21,28,16,Outdoor,Grass,"$963,655",USD,963655,/en/scores/archive/mallorca/8994/2020/results,,,,,,,,,,,,
2020-741,34,ATP 250,Eastbourne (Suspended),741,eastbourne,"Eastbourne, Great Britain",2020.06.22,2020,6,22,28,16,Outdoor,Grass,"€771,680",EUR,771680,/en/scores/archive/eastbourne/741/2020/results,,,,,,,,,,,,
2020-540,35,Grand Slam,Wimbledon (Suspended),540,wimbledon,"London, Great Britain",2020.06.29,2020,6,29,128,64,Outdoor,Grass,,,,/en/scores/archive/wimbledon/540/2020/results,,,,,,,,,,,,
2020-315,36,ATP 250,Newport (Suspended),315,newport,"Newport, United States",2020.07.13,2020,7,13,28,16,Outdoor,Grass,"$674,730",USD,674730,/en/scores/archive/newport/315/2020/results,,,,,,,,,,,,
2020-316,37,ATP 250,Bastad (Suspended),316,bastad,"Bastad, Sweden",2020.07.13,2020,7,13,28,16,Outdoor,Clay,"€606,350",EUR,606350,/en/scores/archive/bastad/316/2020/results,,,,,,,,,,,,
2020-7480,38,ATP 250,Los Cabos (Suspended),7480,los-cabos,"Los Cabos, Mexico",2020.07.20,2020,7,20,28,16,Outdoor,Hard,"$933,625",USD,933625,/en/scores/archive/los-cabos/7480/2020/results,,,,,,,,,,,,
2020-314,39,ATP 250,Gstaad (Suspended),314,gstaad,"Gstaad, Switzerland",2020.07.20,2020,7,20,28,16,Outdoor,Clay,"€606,350",EUR,606350,/en/scores/archive/gstaad/314/2020/results,,,,,,,,,,,,
2020-439,40,ATP 250,Umag (Suspended),439,umag,"Umag, Croatia",2020.07.20,2020,7,20,28,16,Outdoor,Clay,"€606,350",EUR,606350,/en/scores/archive/umag/439/2020/results,,,,,,,,,,,,
2020-96,41,,Tokyo Olympics (Suspended),96,tokyo,"Tokyo, Japan",2020.07.25,2020,7,25,64,32,Outdoor,Hard,,,,/en/scores/archive/tokyo/96/2020/results,,,,,,,,,,,,
2020-6116,42,ATP 250,Atlanta (Suspended),6116,atlanta,"Atlanta, United States",2020.07.27,2020,7,27,28,16,Outdoor,Hard,"$804,180",USD,804180,/en/scores/archive/atlanta/6116/2020/results,,,,,,,,,,,,
2020-421,43,Masters 1000,ATP Masters 1000 Canada (Suspended),421,toronto,"Toronto, Canada",2020.08.10,2020,8,10,56,32,Outdoor,Hard,"$6,753,510",USD,6753510,/en/scores/archive/toronto/421/2020/results,,,,,,,,,,,,
2020-418,44,ATP 500,Washington (Suspended),418,washington,"Washington, United States",2020.08.14,2020,8,14,48,16,Outdoor,Hard,"$2,108,865",USD,2108865,/en/scores/archive/washington/418/2020/results,,,,,,,,,,,,
2020-422,45,Masters 1000,ATP Masters 1000 Cincinnati,422,new-york,"New York, United States",2020.08.22,2020,8,22,56,32,Outdoor,Hard,"$4,674,780",USD,4674780,/en/scores/archive/new-york/422/2020/results,Novak Djokovic,/en/players/novak-djokovic/d643/overview,novak-djokovic,d643,Pablo Carreno Busta,/en/players/pablo-carreno-busta/cd85/overview,pablo-carreno-busta,cd85,Alex de Minaur,/en/players/alex-de-minaur/dh58/overview,alex-de-minaur,dh58
2020-6242,46,ATP 250,Winston-Salem (Suspended),6242,winston-salem,"Winston-Salem, United States",2020.08.23,2020,8,23,48,16,Outdoor,Hard,"$835,020",USD,835020,/en/scores/archive/winston-salem/6242/2020/results,,,,,,,,,,,,
2020-560,47,Grand Slam,US Open,560,us-open,"New York, United States",2020.08.31,2020,8,31,128,32,Outdoor,Hard,"$21,656,000",USD,21656000,/en/scores/archive/us-open/560/2020/results,Dominic Thiem,/en/players/dominic-thiem/tb69/overview,dominic-thiem,tb69,Mate Pavic,/en/players/mate-pavic/pf00/overview,mate-pavic,pf00,Bruno Soares,/en/players/bruno-soares/s938/overview,bruno-soares,s938
2020-319,48,ATP 250,Kitzbuhel,319,kitzbuhel,"Kitzbuhel, Austria",2020.09.08,2020,9,8,28,16,Outdoor,Clay,"€400,335",EUR,400335,/en/scores/archive/kitzbuhel/319/2020/results,Miomir Kecmanovic,/en/players/miomir-kecmanovic/ki95/overview,miomir-kecmanovic,ki95,Austin Krajicek,/en/players/austin-krajicek/ka00/overview,austin-krajicek,ka00,Franko Skugor,/en/players/franko-skugor/sf76/overview,franko-skugor,sf76
2020-1536,49,Masters 1000,ATP Masters 1000 Madrid (Suspended),1536,madrid,"Madrid, Spain",2020.09.13,2020,9,13,56,28,Outdoor,Clay,"€7,659,165",EUR,7659165,/en/scores/archive/madrid/1536/2020/results,,,,,,,,,,,,
2020-416,50,Masters 1000,ATP Masters 1000 Rome,416,rome,"Rome, Italy",2020.09.14,2020,9,14,56,32,Outdoor,Clay,"€3,854,000",EUR,3854000,/en/scores/archive/rome/416/2020/results,Novak Djokovic,/en/players/novak-djokovic/d643/overview,novak-djokovic,d643,Marcel Granollers,/en/players/marcel-granollers/g710/overview,marcel-granollers,g710,Horacio Zeballos,/en/players/horacio-zeballos/z184/overview,horacio-zeballos,z184
2020-414,51,ATP 500,Hamburg,414,hamburg,"Hamburg, Germany",2020.09.21,2020,9,21,32,16,Outdoor,Clay,"€1,203,960",EUR,1203960,/en/scores/archive/hamburg/414/2020/results,Andrey Rublev,/en/players/andrey-rublev/re44/overview,andrey-rublev,re44,John Peers,/en/players/john-peers/pc96/overview,john-peers,pc96,Michael Venus,/en/players/michael-venus/v576/overview,michael-venus,v576
2020-341,52,ATP 250,Metz (Suspended),341,metz,"Metz, France",2020.09.21,2020,9,21,28,16,Indoor,Hard,"€606,350",EUR,606350,/en/scores/archive/metz/341/2020/results,,,,,,,,,,,,
2020-9210,53,Laver Cup,Laver Cup (Suspended),9210,laver-cup,"Boston, United States",2020.09.25,2020,9,25,12,12,Indoor,Hard,,,,/en/scores/archive/laver-cup/9210/2020/results,,,,,,,,,,,,
2020-520,54,Grand Slam,Roland Garros,520,roland-garros,"Paris, France",2020.09.27,2020,9,27,128,64,Outdoor,Clay,"€18,209,040",EUR,18209040,/en/scores/archive/roland-garros/520/2020/results,Rafael Nadal,/en/players/rafael-nadal/n409/overview,rafael-nadal,n409,Kevin Krawietz,/en/players/kevin-krawietz/kb92/overview,kevin-krawietz,kb92,Andreas Mies,/en/players/andreas-mies/mj40/overview,andreas-mies,mj40
2020-7581,55,ATP 250,Chengdu (Suspended),7581,chengdu,"Chengdu, China",2020.09.28,2020,9,28,28,16,Outdoor,Hard,"$1,255,180",USD,1255180,/en/scores/archive/chengdu/7581/2020/results,,,,,,,,,,,,
2020-9164,56,ATP 250,Zhuhai (Suspended),9164,zhuhai,"Zhuhai, China",2020.09.28,2020,9,28,28,16,Outdoor,Hard,"$1,034,655",USD,1034655,/en/scores/archive/zhuhai/9164/2020/results,,,,,,,,,,,,
2020-747,57,ATP 500,Beijing (Suspended),747,beijing,"Beijing, China",2020.10.05,2020,10,5,32,16,Outdoor,Hard,"$3,728,800",USD,3728800,/en/scores/archive/beijing/747/2020/results,,,,,,,,,,,,
2020-329,58,ATP 500,Tokyo (Suspended),329,tokyo,"Tokyo, Japan",2020.10.05,2020,10,5,32,16,Outdoor,Hard,"$2,108,865",USD,2108865,/en/scores/archive/tokyo/329/2020/results,,,,,,,,,,,,
2020-5014,59,Masters 1000,ATP Masters 1000 Shanghai (Suspended),5014,shanghai,"Shanghai, China",2020.10.11,2020,10,11,56,32,Outdoor,Hard,"$8,741,630",USD,8741630,/en/scores/archive/shanghai/5014/2020/results,,,,,,,,,,,,
2020-568,60,ATP 500,St. Petersburg,568,st-petersburg,"St. Petersburg, Russia",2020.10.12,2020,10,12,32,16,Indoor,Hard,"$1,399,370",USD,1399370,/en/scores/archive/st-petersburg/568/2020/results,Andrey Rublev,/en/players/andrey-rublev/re44/overview,andrey-rublev,re44,Jurgen Melzer,/en/players/jurgen-melzer/m762/overview,jurgen-melzer,m762,Edouard Roger-Vasselin,/en/players/edouard-roger-vasselin/r613/overview,edouard-roger-vasselin,r613
2020-9404,61,ATP 250,Cologne 1,9404,cologne,"Cologne, Germany",2020.10.12,2020,10,12,28,16,Indoor,Hard,"€271,345",EUR,271345,/en/scores/archive/cologne/9404/2020/results,Alexander Zverev,/en/players/alexander-zverev/z355/overview,alexander-zverev,z355,Pierre-Hugues Herbert,/en/players/pierre-hugues-herbert/h996/overview,pierre-hugues-herbert,h996,Nicolas Mahut,/en/players/nicolas-mahut/m873/overview,nicolas-mahut,m873
2020-9408,62,ATP 250,Sardinia,9408,sardinia,"Sardinia, Italy",2020.10.12,2020,10,12,28,16,Outdoor,Clay,"€271,345",EUR,271345,/en/scores/archive/sardinia/9408/2020/results,Laslo Djere,/en/players/laslo-djere/db63/overview,laslo-djere,db63,Marcus Daniell,/en/players/marcus-daniell/d763/overview,marcus-daniell,d763,Philipp Oswald,/en/players/philipp-oswald/o305/overview,philipp-oswald,o305
2020-429,63,ATP 250,Stockholm (Suspended),429,stockholm,"Stockholm, Sweden",2020.10.19,2020,10,19,28,16,Indoor,Hard,"€735,790",EUR,735790,/en/scores/archive/stockholm/429/2020/results,,,,,,,,,,,,
2020-438,64,ATP 250,Moscow (Suspended),438,moscow,"Moscow, Russia",2020.10.19,2020,10,19,28,16,Indoor,Hard,"$668,120",USD,668120,/en/scores/archive/moscow/438/2020/results,,,,,,,,,,,,
2020-7485,65,ATP 250,Antwerp,7485,antwerp,"Antwerp, Belgium",2020.10.19,2020,10,19,28,16,Indoor,Hard,"€472,590",EUR,472590,/en/scores/archive/antwerp/7485/2020/results,Ugo Humbert,/en/players/ugo-humbert/hh26/overview,ugo-humbert,hh26,John Peers,/en/players/john-peers/pc96/overview,john-peers,pc96,Michael Venus,/en/players/michael-venus/v576/overview,michael-venus,v576
2020-9406,66,ATP 250,Cologne 2,9406,cologne-2,"Cologne, Germany",2020.10.19,2020,10,19,28,16,Indoor,Hard,"€271,345",EUR,271345,/en/scores/archive/cologne-2/9406/2020/results,Alexander Zverev,/en/players/alexander-zverev/z355/overview,alexander-zverev,z355,Raven Klaasen,/en/players/raven-klaasen/k609/overview,raven-klaasen,k609,Ben McLachlan,/en/players/ben-mclachlan/mo07/overview,ben-mclachlan,mo07
2020-328,67,ATP 500,Basel (Suspended),328,basel,"Basel, Switzerland",2020.10.26,2020,10,26,32,16,Indoor,Hard,"€2,276,790",EUR,2276790,/en/scores/archive/basel/328/2020/results,,,,,,,,,,,,
2020-337,68,ATP 500,Vienna,337,vienna,"Vienna, Austria",2020.10.26,2020,10,26,32,16,Indoor,Hard,"€1,550,950",EUR,1550950,/en/scores/archive/vienna/337/2020/results,Andrey Rublev,/en/players/andrey-rublev/re44/overview,andrey-rublev,re44,Lukasz Kubot,/en/players/lukasz-kubot/k540/overview,lukasz-kubot,k540,Marcelo Melo,/en/players/marcelo-melo/m919/overview,marcelo-melo,m919
2020-9410,69,ATP 250,Nur-Sultan,9410,nur-sultan,"Nur-Sultan, Kazakhstan",2020.10.26,2020,10,26,28,16,Indoor,Hard,"$337,000",USD,337000,/en/scores/archive/nur-sultan/9410/2020/results,John Millman,/en/players/john-millman/mh30/overview,john-millman,mh30,Sander Gille,/en/players/sander-gille/gd32/overview,sander-gille,gd32,Joran Vliegen,/en/players/joran-vliegen/v895/overview,joran-vliegen,v895
2020-352,70,Masters 1000,ATP Masters 1000 Paris,352,paris,"Paris, France",2020.11.02,2020,11,2,56,24,Indoor,Hard,"€3,732,680",EUR,3732680,/en/scores/archive/paris/352/2020/results,Daniil Medvedev,/en/players/daniil-medvedev/mm58/overview,daniil-medvedev,mm58,Felix Auger-Aliassime,/en/players/felix-auger-aliassime/ag37/overview,felix-auger-aliassime,ag37,Hubert Hurkacz,/en/players/hubert-hurkacz/hb71/overview,hubert-hurkacz,hb71
2020-7434,71,ATP 250,Sofia,7434,sofia,"Sofia, Bulgaria",2020.11.08,2020,11,8,28,16,Indoor,Hard,"€389,270",EUR,389270,/en/scores/archive/sofia/7434/2020/results,Jannik Sinner,/en/players/jannik-sinner/s0ag/overview,jannik-sinner,s0ag,Jamie Murray,/en/players/jamie-murray/mc81/overview,jamie-murray,mc81,Neal Skupski,/en/players/neal-skupski/sl22/overview,neal-skupski,sl22
2020-7696,72,Next Gen Finals,Next Gen ATP Finals (Suspended),7696,next-gen-atp-finals,"Milan, Italy",2020.11.10,2020,11,10,8,0,Indoor,Hard,,,,/en/scores/archive/next-gen-atp-finals/7696/2020/results,,,,,,,,,,,,
2020-605,73,ATP Finals,Nitto ATP Finals,605,nitto-atp-finals,"London, Great Britain",2020.11.15,2020,11,15,8,8,Indoor,Hard,"$5,700,000",USD,5700000,/en/scores/archive/nitto-atp-finals/605/2020/results,Daniil Medvedev,/en/players/daniil-medvedev/mm58/overview,daniil-medvedev,mm58,Wesley Koolhof,/en/players/wesley-koolhof/kc41/overview,wesley-koolhof,kc41,Nikola Mektic,/en/players/nikola-mektic/mf09/overview,nikola-mektic,mf09
2021-499,1,ATP 250,Delray Beach,499,delray-beach,"Delray Beach, United States",2021.01.07,2021,1,7,28,16,Outdoor,Hard,"$418,195",USD,418195,/en/scores/archive/delray-beach/499/2021/results,Hubert Hurkacz,/en/players/hubert-hurkacz/hb71/overview,hubert-hurkacz,hb71,Ariel Behar,/en/players/ariel-behar/bd52/overview,ariel-behar,bd52,Gonzalo Escobar,/en/players/gonzalo-escobar/e661/overview,gonzalo-escobar,e661
2021-9426,2,ATP 250,Antalya,9426,antalya,"Antalya, Turkey",2021.01.07,2021,1,7,32,16,Outdoor,Hard,"€361,800",EUR,361800,/en/scores/archive/antalya/9426/2021/results,Alex de Minaur,/en/players/alex-de-minaur/dh58/overview,alex-de-minaur,dh58,Nikola Mektic,/en/players/nikola-mektic/mf09/overview,nikola-mektic,mf09,Mate Pavic,/en/players/mate-pavic/pf00/overview,mate-pavic,pf00
2021-301,3,ATP 250,Auckland (Cancelled),301,auckland,"Auckland, New Zealand",2021.01.11,2021,1,11,28,16,Outdoor,Hard,,,,/en/scores/archive/auckland/301/2021/results,,,,,,,,,,,,
2021-8998,4,ATP 250,Melbourne 1,8998,melbourne,"Melbourne, Australia",2021.02.01,2021,2,1,56,24,Outdoor,Hard,"$382,575",USD,382575,/en/scores/archive/melbourne/8998/2021/results,Jannik Sinner,/en/players/jannik-sinner/s0ag/overview,jannik-sinner,s0ag,Jamie Murray,/en/players/jamie-murray/mc81/overview,jamie-murray,mc81,Bruno Soares,/en/players/bruno-soares/s938/overview,bruno-soares,s938
2021-9428,5,ATP 250,Melbourne 2,9428,melbourne,"Melbourne, Australia",2021.02.01,2021,2,1,56,24,Outdoor,Hard,"$320,775",USD,320775,/en/scores/archive/melbourne/9428/2021/results,Daniel Evans,/en/players/daniel-evans/e687/overview,daniel-evans,e687,Nikola Mektic,/en/players/nikola-mektic/mf09/overview,nikola-mektic,mf09,Mate Pavic,/en/players/mate-pavic/pf00/overview,mate-pavic,pf00
2021-891,6,ATP 250,Pune (Cancelled),891,pune,"Pune, India",2021.02.01,2021,2,1,28,16,Outdoor,Hard,,,,/en/scores/archive/pune/891/2021/results,,,,,,,,,,,,
2021-8888,7,ATP Cup,ATP Cup,8888,atp-cup,"Melbourne, Australia",2021.02.02,2021,2,2,12,12,Outdoor,Hard,"$4,666,665",USD,4666665,/en/scores/archive/atp-cup/8888/2021/results,,,,,,,,,,,,
2021-580,8,Grand Slam,Australian Open,580,australian-open,"Melbourne, Australia",2021.02.08,2021,2,8,128,64,Outdoor,Hard,"A$32,790,000",AUD,32790000,/en/scores/archive/australian-open/580/2021/results,Novak Djokovic,/en/players/novak-djokovic/d643/overview,novak-djokovic,d643,Ivan Dodig,/en/players/ivan-dodig/d646/overview,ivan-dodig,d646,Filip Polasek,/en/players/filip-polasek/pa46/overview,filip-polasek,pa46
2021-424,9,ATP 250,New York (Cancelled),424,new-york,"New York, United States",2021.02.08,2021,2,8,28,16,Indoor,Hard,,,,/en/scores/archive/new-york/424/2021/results,,,,,,,,,,,,
2021-6932,10,ATP 500,Rio de Janeiro (Cancelled),6932,rio-de-janeiro,"Rio de Janeiro, Brazil",2021.02.15,2021,2,15,32,16,Outdoor,Clay,,,,/en/scores/archive/rio-de-janeiro/6932/2021/results,,,,,,,,,,,,
2021-9460,11,ATP 250,Singapore,9460,singapore,"Singapore, Singapore",2021.02.22,2021,2,22,28,16,Indoor,Hard,"$541,800",USD,541800,/en/scores/archive/singapore/9460/2021/results,Alexei Popyrin,/en/players/alexei-popyrin/p09z/overview,alexei-popyrin,p09z,Sander Gille,/en/players/sander-gille/gd32/overview,sander-gille,gd32,Joran Vliegen,/en/players/joran-vliegen/v895/overview,joran-vliegen,v895
